customer_id,active_days
CUST6234,18
CUST1813,10
CUST3581,10
CUST6768,11
CUST3518,9
CUST8863,12
CUST5481,10
CUST5418,10
CUST9344,16
CUST9125,9
CUST5679,11
CUST6509,9
CUST3779,11
CUST6590,4
CUST4802,17
CUST3225,14
CUST6055,6
CUST5325,11
CUST2902,11
CUST9479,9
CUST6283,15
CUST9636,8
CUST5436,18
CUST6746,10
CUST3536,20
CUST6527,6
CUST3757,7
CUST9192,10
CUST5657,6
CUST5392,10
CUST9457,15
CUST3292,8
CUST9229,12
CUST5575,14
CUST3475,11
CUST6605,18
CUST8997,5
CUST6359,10
CUST3129,10
CUST5029,10
CUST9775,11
CUST9514,10
CUST5248,11
CUST6138,12
CUST3348,13
CUST3614,11
CUST6464,9
CUST5714,12
CUST9048,9
CUST6584,11
CUST9131,14
CUST5331,11
CUST2916,13
CUST4816,12
CUST3231,13
CUST6041,9
CUST3050,14
CUST6220,10
CUST1807,10
CUST9695,9
CUST7907,11
CUST5150,10
CUST5495,10
CUST9350,8
CUST3595,9
CUST8877,14
CUST2855,8
CUST5272,8
CUST6102,9
CUST3372,8
CUST4955,12
CUST9072,6
CUST9213,9
CUST8934,13
CUST1944,14
CUST6363,9
CUST3113,9
CUST5013,7
CUST7844,10
CUST2766,11
CUST7516,12
CUST4666,9
CUST1416,6
CUST8466,18
CUST3984,7
CUST5884,8
CUST8607,9
CUST6995,6
CUST4407,13
CUST1677,8
CUST2507,7
CUST7777,14
CUST8525,9
CUST4279,9
CUST1090,11
CUST1009,10
CUST7190,10
CUST2379,11
CUST7109,13
CUST7455,12
CUST2625,7
CUST1555,11
CUST4725,8
CUST8079,12
CUST8218,11
CUST8281,8
CUST1734,8
CUST4544,15
CUST7634,9
CUST2444,7
CUST2118,9
CUST7368,8
CUST4018,11
CUST2181,14
CUST4081,11
CUST1268,7
CUST8744,11
CUST7211,12
CUST7288,14
CUST2061,10
CUST6936,14
CUST1311,13
CUST1388,9
CUST4161,7
CUST8361,15
CUST9846,14
CUST8199,14
CUST8100,12
CUST1170,7
CUST4399,3
CUST4300,12
CUST3927,14
CUST5827,12
CUST2299,10
CUST7070,10
CUST2200,13
CUST8222,15
CUST1797,13
CUST7697,10
CUST9905,7
CUST2122,10
CUST7352,14
CUST4022,10
CUST1252,8
CUST6875,12
CUST8586,7
CUST3864,9
CUST4243,14
CUST1033,12
CUST2343,7
CUST7133,9
CUST5964,15
CUST2686,10
CUST4786,18
CUST8043,19
CUST7517,9
CUST2767,5
CUST1417,17
CUST4667,7
CUST3985,13
CUST8467,13
CUST5885,9
CUST8606,16
CUST6994,5
CUST1676,6
CUST4406,13
CUST7776,13
CUST2506,7
CUST8524,7
CUST1008,5
CUST1091,13
CUST7108,9
CUST4278,11
CUST2378,14
CUST7191,6
CUST2624,7
CUST7454,13
CUST4724,16
CUST1554,11
CUST8078,9
CUST8280,18
CUST8219,6
CUST4545,3
CUST1735,14
CUST2445,11
CUST7635,10
CUST2180,12
CUST7369,12
CUST2119,13
CUST4080,12
CUST1269,11
CUST4019,7
CUST8745,9
CUST7289,13
CUST2060,10
CUST7210,13
CUST6937,17
CUST1389,13
CUST4160,19
CUST1310,6
CUST8360,11
CUST9847,9
CUST8101,12
CUST8198,11
CUST4301,9
CUST1171,11
CUST4398,11
CUST3926,12
CUST5826,8
CUST2201,7
CUST7071,14
CUST2298,7
CUST8223,15
CUST1796,8
CUST9904,21
CUST7696,12
CUST7353,11
CUST2123,8
CUST1253,9
CUST4023,15
CUST6874,11
CUST3865,5
CUST8587,11
CUST1032,13
CUST4242,11
CUST7132,5
CUST2342,9
CUST5965,11
CUST2687,9
CUST4787,11
CUST8042,10
CUST6282,11
CUST9637,14
CUST5437,13
CUST3537,13
CUST6747,13
CUST3756,16
CUST6526,11
CUST9193,5
CUST5656,9
CUST5393,11
CUST9456,13
CUST3293,8
CUST9228,11
CUST5574,10
CUST8996,10
CUST3474,12
CUST6604,8
CUST3128,12
CUST6358,5
CUST5028,14
CUST9774,9
CUST9515,8
CUST5249,11
CUST3349,11
CUST6139,11
CUST6465,11
CUST3615,7
CUST5715,5
CUST9049,11
CUST6585,11
CUST9130,11
CUST5330,11
CUST2917,14
CUST4817,14
CUST6040,9
CUST3230,5
CUST6221,7
CUST3051,13
CUST1806,8
CUST7906,12
CUST9694,9
CUST5151,13
CUST5494,13
CUST9351,12
CUST8876,9
CUST3594,15
CUST2854,21
CUST5273,17
CUST3373,16
CUST6103,10
CUST4954,8
CUST9073,12
CUST9212,12
CUST8935,16
CUST1945,9
CUST3112,6
CUST6362,14
CUST5012,12
CUST7845,12
CUST8385,9
CUST1630,9
CUST4440,12
CUST7730,12
CUST2540,10
CUST2085,13
CUST4185,4
CUST8640,6
CUST8421,10
CUST1194,10
CUST7094,8
CUST7551,16
CUST2721,8
CUST1451,13
CUST4621,12
CUST6891,9
CUST8703,14
CUST6808,8
CUST4503,7
CUST1773,10
CUST9978,10
CUST2403,5
CUST7673,15
CUST2662,4
CUST7412,13
CUST4762,10
CUST1512,10
CUST8562,15
CUST3819,8
CUST3880,8
CUST5919,10
CUST5980,10
CUST8482,8
CUST3960,13
CUST4347,12
CUST1137,9
CUST2247,11
CUST7037,13
CUST5860,7
CUST2782,8
CUST4682,17
CUST8147,9
CUST8326,10
CUST1693,13
CUST9898,13
CUST7793,11
CUST9801,9
CUST2026,16
CUST7256,16
CUST4126,8
CUST1356,13
CUST6971,6
CUST2658,11
CUST7428,10
CUST8004,11
CUST4758,12
CUST1528,12
CUST1074,12
CUST4204,12
CUST8558,10
CUST3823,11
CUST5923,12
CUST7174,13
CUST2304,5
CUST7315,12
CUST2165,9
CUST8739,11
CUST6832,11
CUST1215,7
CUST4065,12
CUST4539,9
CUST1749,12
CUST8265,7
CUST2439,13
CUST9942,13
CUST7649,11
CUST9410,6
CUST9489,5
CUST3710,9
CUST6560,14
CUST3789,14
CUST5610,12
CUST5689,12
CUST5471,7
CUST6798,11
CUST3571,8
CUST6701,13
CUST8893,12
CUST9671,8
CUST6423,12
CUST3653,8
CUST9096,7
CUST5753,15
CUST5296,11
CUST2828,12
CUST9553,10
CUST4928,9
CUST3396,11
CUST6387,10
CUST1939,13
CUST7839,15
CUST9732,10
CUST5532,9
CUST6642,13
CUST3432,8
CUST8949,8
CUST9317,13
CUST8830,7
CUST1840,15
CUST6267,10
CUST3017,5
CUST5117,8
CUST7940,8
CUST2951,12
CUST5376,10
CUST6006,14
CUST3276,9
CUST4851,14
CUST9176,14
CUST3154,14
CUST6324,15
CUST1903,10
CUST7803,9
CUST9791,9
CUST9708,10
CUST5054,5
CUST5591,11
CUST5508,12
CUST9254,12
CUST3491,11
CUST6678,8
CUST3408,17
CUST6419,14
CUST8973,10
CUST3669,14
CUST6480,10
CUST9035,8
CUST5769,11
CUST5235,10
CUST9569,13
CUST2812,9
CUST4912,12
CUST3335,8
CUST6145,7
CUST9488,10
CUST9411,13
CUST3788,8
CUST6561,8
CUST3711,12
CUST5688,11
CUST5611,6
CUST5470,6
CUST8892,8
CUST6700,8
CUST3570,16
CUST6799,8
CUST9670,8
CUST3652,12
CUST6422,8
CUST9097,16
CUST5752,9
CUST5297,11
CUST9552,12
CUST2829,12
CUST4929,12
CUST3397,11
CUST6386,12
CUST1938,16
CUST9733,8
CUST7838,8
CUST5533,14
CUST3433,8
CUST8948,10
CUST6643,12
CUST9316,9
CUST8831,12
CUST1841,10
CUST3016,15
CUST6266,11
CUST5116,12
CUST7941,12
CUST2950,9
CUST5377,12
CUST3277,15
CUST6007,7
CUST4850,11
CUST9177,7
CUST6325,8
CUST3155,11
CUST1902,15
CUST9709,9
CUST9790,10
CUST7802,7
CUST5055,11
CUST5509,11
CUST5590,11
CUST9255,8
CUST8972,12
CUST3409,21
CUST3490,8
CUST6481,12
CUST3668,5
CUST6679,7
CUST6418,8
CUST9034,9
CUST5768,7
CUST5234,14
CUST9568,13
CUST2813,12
CUST4913,9
CUST6144,7
CUST3334,13
CUST8384,6
CUST4441,9
CUST1631,11
CUST2541,6
CUST7731,13
CUST2084,12
CUST4184,13
CUST8641,7
CUST8420,14
CUST1195,9
CUST7095,11
CUST2720,6
CUST7550,6
CUST4620,10
CUST1450,7
CUST6809,10
CUST6890,6
CUST8702,11
CUST1772,16
CUST4502,15
CUST7672,13
CUST9979,8
CUST7413,15
CUST2402,12
CUST2663,13
CUST1513,15
CUST4763,7
CUST3881,12
CUST8563,14
CUST3818,17
CUST5981,8
CUST5918,11
CUST3961,13
CUST8483,10
CUST1136,14
CUST4346,9
CUST7036,9
CUST2246,9
CUST5861,6
CUST2783,6
CUST4683,11
CUST8146,8
CUST8327,8
CUST1692,9
CUST9800,14
CUST7792,9
CUST9899,12
CUST7257,18
CUST2027,13
CUST1357,10
CUST4127,11
CUST6970,11
CUST7429,17
CUST2659,11
CUST8005,11
CUST1529,11
CUST4759,9
CUST4205,9
CUST1075,6
CUST3822,12
CUST8559,12
CUST5922,8
CUST2305,11
CUST7175,9
CUST2164,11
CUST7314,7
CUST6833,13
CUST8738,9
CUST4064,16
CUST1214,9
CUST1748,16
CUST4538,8
CUST8264,10
CUST7648,16
CUST9943,9
CUST2438,12
CUST6474,9
CUST3604,8
CUST9058,10
CUST5704,12
CUST5258,9
CUST9504,7
CUST3358,12
CUST6128,11
CUST3139,17
CUST6349,11
CUST9765,9
CUST5039,13
CUST5565,9
CUST9239,12
CUST8987,11
CUST3465,10
CUST6615,6
CUST9447,16
CUST5382,15
CUST3282,18
CUST3747,13
CUST6537,10
CUST5647,13
CUST9182,8
CUST5426,11
CUST3526,14
CUST6756,13
CUST6293,9
CUST9626,14
CUST3103,9
CUST6373,10
CUST1954,10
CUST7854,13
CUST5003,8
CUST9203,14
CUST8924,14
CUST9062,7
CUST5262,17
CUST2845,10
CUST4945,13
CUST3362,13
CUST6112,9
CUST9340,13
CUST5485,8
CUST8867,10
CUST3585,12
CUST1817,24
CUST6230,18
CUST3040,9
CUST5140,13
CUST9685,7
CUST7917,9
CUST2906,5
CUST5321,9
CUST6051,9
CUST3221,13
CUST4806,18
CUST6594,10
CUST9121,9
CUST7378,10
CUST2191,8
CUST2108,10
CUST8754,15
CUST4091,14
CUST1278,14
CUST4008,10
CUST4554,5
CUST1724,13
CUST8291,16
CUST8208,12
CUST2454,11
CUST7624,13
CUST2635,13
CUST7445,14
CUST8069,12
CUST4735,10
CUST1545,12
CUST1019,8
CUST1080,9
CUST8535,12
CUST4269,13
CUST7119,12
CUST2369,13
CUST7180,17
CUST1667,9
CUST4417,10
CUST7767,10
CUST2517,11
CUST8617,13
CUST6985,10
CUST3994,9
CUST8476,10
CUST5894,16
CUST7506,14
CUST2776,15
CUST1406,13
CUST4676,7
CUST2696,13
CUST8053,7
CUST4796,4
CUST1023,12
CUST4253,15
CUST3874,16
CUST8596,8
CUST5974,13
CUST7123,10
CUST2353,11
CUST7342,8
CUST2132,14
CUST6865,13
CUST1242,10
CUST4032,11
CUST1787,14
CUST8232,11
CUST7687,13
CUST9915,7
CUST3937,9
CUST4310,10
CUST4389,10
CUST2210,10
CUST1160,9
CUST7060,11
CUST2289,15
CUST5837,7
CUST8110,12
CUST8189,13
CUST8371,5
CUST9856,9
CUST2071,15
CUST7298,14
CUST7201,8
CUST4171,9
CUST1398,7
CUST1301,5
CUST6926,11
CUST2109,12
CUST2190,8
CUST7379,5
CUST8755,13
CUST4009,13
CUST1279,19
CUST1725,13
CUST4090,10
CUST4555,10
CUST8209,8
CUST8290,14
CUST7625,12
CUST2455,11
CUST7444,18
CUST2634,10
CUST8068,10
CUST1544,7
CUST4734,7
CUST4268,8
CUST1081,14
CUST1018,13
CUST8534,11
CUST7181,10
CUST2368,15
CUST7118,12
CUST4416,11
CUST1666,6
CUST2516,10
CUST7766,5
CUST8616,21
CUST6984,2
CUST8477,8
CUST3995,10
CUST5895,12
CUST2777,10
CUST7507,8
CUST4677,9
CUST1407,8
CUST2697,15
CUST8052,7
CUST4797,10
CUST4252,10
CUST1022,11
CUST8597,8
CUST3875,10
CUST5975,11
CUST2352,13
CUST7122,16
CUST2133,6
CUST7343,12
CUST6864,5
CUST4033,7
CUST1243,10
CUST1786,10
CUST8233,12
CUST7686,15
CUST9914,13
CUST3936,6
CUST4388,9
CUST1161,13
CUST4311,9
CUST2288,9
CUST7061,18
CUST2211,9
CUST5836,12
CUST8188,7
CUST8111,14
CUST8370,6
CUST9857,16
CUST7200,12
CUST2070,14
CUST7299,16
CUST1300,7
CUST1399,10
CUST4170,18
CUST6927,18
CUST3605,6
CUST6475,15
CUST9059,11
CUST5705,14
CUST5259,13
CUST9505,12
CUST6129,6
CUST3359,16
CUST6348,15
CUST3138,6
CUST9764,8
CUST5038,12
CUST5564,4
CUST9238,4
CUST3464,10
CUST6614,9
CUST8986,8
CUST9446,12
CUST5383,12
CUST3283,9
CUST6536,9
CUST3746,4
CUST5646,13
CUST9183,11
CUST5427,5
CUST6757,12
CUST3527,14
CUST6292,15
CUST9627,11
CUST6372,8
CUST3102,12
CUST1955,8
CUST7855,10
CUST5002,7
CUST9202,4
CUST8925,13
CUST9063,12
CUST5263,7
CUST2844,14
CUST4944,11
CUST6113,8
CUST3363,12
CUST9341,13
CUST5484,13
CUST3584,5
CUST8866,13
CUST1816,6
CUST3041,16
CUST6231,12
CUST5141,12
CUST7916,5
CUST9684,8
CUST2907,15
CUST5320,16
CUST3220,18
CUST6050,9
CUST4807,13
CUST6595,12
CUST9120,12
CUST3890,9
CUST8572,11
CUST3809,11
CUST5990,14
CUST5909,7
CUST7402,11
CUST2672,14
CUST1502,9
CUST4772,12
CUST1763,8
CUST4513,12
CUST7663,14
CUST9968,10
CUST2413,7
CUST6818,12
CUST6881,9
CUST8713,13
CUST2731,9
CUST7541,8
CUST4631,9
CUST1441,2
CUST1184,5
CUST8431,13
CUST7084,14
CUST2095,13
CUST8650,13
CUST4195,10
CUST4450,12
CUST1620,12
CUST8395,15
CUST2550,14
CUST7720,13
CUST8275,8
CUST1759,7
CUST4529,13
CUST7659,12
CUST9952,14
CUST2429,7
CUST2175,12
CUST7305,10
CUST4075,9
CUST1205,10
CUST6822,8
CUST8729,11
CUST3833,15
CUST8548,14
CUST4214,7
CUST1064,6
CUST2314,7
CUST7164,10
CUST5933,11
CUST7438,13
CUST2648,11
CUST1538,6
CUST4748,15
CUST8014,11
CUST7246,13
CUST2036,13
CUST6961,15
CUST1346,12
CUST4136,8
CUST1683,6
CUST8336,6
CUST9811,15
CUST7783,9
CUST9888,14
CUST2792,11
CUST8157,13
CUST4692,13
CUST1127,9
CUST4357,13
CUST3970,24
CUST8492,11
CUST5870,9
CUST7027,11
CUST2257,13
CUST5522,9
CUST3422,12
CUST6652,10
CUST8959,10
CUST1929,6
CUST6397,13
CUST9722,11
CUST7829,16
CUST9543,8
CUST2838,11
CUST5286,12
CUST3386,16
CUST4938,14
CUST3643,13
CUST6433,16
CUST5743,11
CUST9086,12
CUST9661,11
CUST5461,18
CUST6711,12
CUST8883,13
CUST3561,11
CUST6570,9
CUST3799,14
CUST6788,8
CUST3700,11
CUST5699,10
CUST5600,10
CUST9499,14
CUST9400,16
CUST2802,11
CUST9579,10
CUST5225,11
CUST6155,9
CUST3325,13
CUST4902,9
CUST3679,8
CUST6490,9
CUST6409,17
CUST5779,14
CUST9025,12
CUST9244,10
CUST5518,11
CUST5581,16
CUST3418,14
CUST8963,12
CUST3481,11
CUST6668,6
CUST1913,11
CUST6334,11
CUST3144,12
CUST5044,20
CUST9718,7
CUST9781,12
CUST7813,9
CUST9166,12
CUST5366,8
CUST2941,12
CUST4841,12
CUST3266,11
CUST6016,8
CUST3007,8
CUST6277,13
CUST1850,8
CUST7950,10
CUST5107,10
CUST9307,9
CUST8820,14
CUST5523,11
CUST6653,12
CUST8958,15
CUST3423,13
CUST1928,13
CUST6396,11
CUST7828,7
CUST9723,7
CUST2839,12
CUST9542,9
CUST5287,7
CUST3387,7
CUST4939,9
CUST6432,7
CUST3642,3
CUST5742,8
CUST9087,9
CUST9660,9
CUST5460,9
CUST6789,12
CUST3560,11
CUST8882,10
CUST3701,11
CUST6710,6
CUST6571,14
CUST3798,8
CUST5601,5
CUST5698,10
CUST9401,8
CUST9498,10
CUST2803,10
CUST5224,12
CUST9578,13
CUST3324,12
CUST6154,13
CUST4903,11
CUST6408,11
CUST3678,13
CUST6491,6
CUST5778,11
CUST9024,10
CUST9245,6
CUST5580,10
CUST5519,6
CUST6669,11
CUST3480,13
CUST8962,6
CUST3419,9
CUST1912,7
CUST3145,9
CUST6335,11
CUST5045,15
CUST9780,8
CUST7812,12
CUST9719,14
CUST9167,9
CUST5367,9
CUST2940,12
CUST4840,10
CUST6017,16
CUST3267,5
CUST6276,6
CUST3006,15
CUST1851,11
CUST7951,7
CUST5106,13
CUST9306,6
CUST8821,11
CUST3808,10
CUST8573,7
CUST3891,16
CUST5908,9
CUST5991,14
CUST2673,14
CUST7403,11
CUST4773,12
CUST1503,15
CUST4512,11
CUST1762,15
CUST9969,6
CUST2412,2
CUST7662,12
CUST6880,12
CUST8712,8
CUST6819,8
CUST7540,13
CUST2730,16
CUST1440,10
CUST4630,9
CUST1185,14
CUST8430,9
CUST7085,13
CUST2094,9
CUST8651,9
CUST4194,9
CUST1621,7
CUST4451,10
CUST8394,11
CUST7721,14
CUST2551,17
CUST8274,11
CUST4528,15
CUST1758,7
CUST9953,9
CUST2428,12
CUST7658,6
CUST7304,6
CUST2174,11
CUST1204,8
CUST4074,12
CUST8728,7
CUST6823,7
CUST3832,7
CUST8549,8
CUST1065,6
CUST4215,14
CUST7165,14
CUST2315,16
CUST5932,12
CUST2649,15
CUST7439,8
CUST4749,12
CUST1539,10
CUST8015,13
CUST2037,13
CUST7247,10
CUST6960,14
CUST4137,10
CUST1347,9
CUST1682,9
CUST8337,7
CUST9889,9
CUST7782,8
CUST2793,11
CUST9810,9
CUST8156,7
CUST4693,11
CUST4356,13
CUST1126,14
CUST8493,8
CUST3971,9
CUST5871,10
CUST2256,15
CUST7026,14
CUST8645,6
CUST4119,8
CUST4180,11
CUST1369,13
CUST2019,13
CUST2080,13
CUST7269,11
CUST7735,15
CUST2545,10
CUST1635,14
CUST4445,12
CUST8319,17
CUST8380,9
CUST8178,10
CUST1454,9
CUST4624,11
CUST7554,14
CUST2724,10
CUST2278,8
CUST7008,5
CUST7091,17
CUST1191,10
CUST1108,12
CUST4378,15
CUST8424,9
CUST2406,9
CUST7676,10
CUST4506,8
CUST1776,10
CUST8706,7
CUST6894,12
CUST5985,13
CUST8567,11
CUST3885,16
CUST4767,8
CUST1517,11
CUST2667,18
CUST7417,11
CUST8142,9
CUST4687,10
CUST2787,18
CUST5865,7
CUST2242,11
CUST7032,7
CUST4342,12
CUST1132,10
CUST8487,8
CUST3965,10
CUST6974,12
CUST4123,16
CUST1353,8
CUST2023,13
CUST7253,12
CUST7796,14
CUST9804,8
CUST1696,10
CUST8323,13
CUST2398,15
CUST2301,12
CUST7171,9
CUST5926,8
CUST3826,12
CUST4298,13
CUST1071,13
CUST4201,9
CUST8098,12
CUST8001,10
CUST9947,10
CUST8260,10
CUST1210,9
CUST4060,16
CUST1289,6
CUST6837,11
